T 1551774910 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551865450 19*	Now talking on 22#ubuntu-unregged
T 1551865450 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551865450 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551865450 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551866847 20*	Disconnected (20Connection timed out)
T 1551866871 19*	Now talking on 22#ubuntu-unregged
T 1551866871 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551866871 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551866871 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551868070 20*	Disconnected (20Invalid argument)
T 1551868127 20*	Disconnected (20Remote host closed socket)
T 1551868151 19*	Now talking on 22#ubuntu-unregged
T 1551868151 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551868151 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551868151 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551870081 20*	Disconnected (20Connection timed out)
T 1551870108 19*	Now talking on 22#ubuntu-unregged
T 1551870108 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551870108 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551870108 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551870727 20*	Disconnected (20Remote host closed socket)
T 1551870750 19*	Now talking on 22#ubuntu-unregged
T 1551870750 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551870750 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551870750 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551873266 20*	Disconnected (20Connection timed out)
T 1551873312 20*	Disconnected (20Remote host closed socket)
T 1551873370 20*	Disconnected (20Remote host closed socket)
T 1551873392 19*	Now talking on 22#ubuntu-unregged
T 1551873392 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551873392 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551873392 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551874910 20*	Disconnected (20Connection timed out)
T 1551874932 19*	Now talking on 22#ubuntu-unregged
T 1551874932 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551874932 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551874932 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551877478 20*	Disconnected (20Connection timed out)
T 1551877502 19*	Now talking on 22#ubuntu-unregged
T 1551877502 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551877502 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551877502 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551880821 20*	Disconnected (20Connection timed out)
T 1551880847 19*	Now talking on 22#ubuntu-unregged
T 1551880847 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551880847 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551880847 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551883149 20*	Disconnected (20Connection timed out)
T 1551883172 19*	Now talking on 22#ubuntu-unregged
T 1551883172 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551883172 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551883172 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551885230 20*	Disconnected (20Connection timed out)
T 1551885257 19*	Now talking on 22#ubuntu-unregged
T 1551885257 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551885257 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551885257 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551886838 20*	Disconnected (20Connection timed out)
T 1551886863 19*	Now talking on 22#ubuntu-unregged
T 1551886863 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551886863 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551886863 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551888355 20*	Disconnected (20Invalid argument)
T 1551888382 19*	Now talking on 22#ubuntu-unregged
T 1551888382 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551888382 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551888382 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551888647 20*	Disconnected (20Remote host closed socket)
T 1551888669 19*	Now talking on 22#ubuntu-unregged
T 1551888669 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551888669 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551888669 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551889541 20*	Disconnected (20Connection reset by peer)
T 1551889567 19*	Now talking on 22#ubuntu-unregged
T 1551889567 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551889567 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551889567 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551891433 20*	Disconnected (20Connection timed out)
T 1551891457 19*	Now talking on 22#ubuntu-unregged
T 1551891457 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551891457 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551891457 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551892207 20*	Disconnected (20Remote host closed socket)
T 1551892230 19*	Now talking on 22#ubuntu-unregged
T 1551892230 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551892230 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551892230 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551894522 20*	Disconnected (20Connection timed out)
T 1551894545 19*	Now talking on 22#ubuntu-unregged
T 1551894545 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551894545 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551894545 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551896273 20*	Disconnected (20Connection timed out)
T 1551896299 19*	Now talking on 22#ubuntu-unregged
T 1551896299 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551896299 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551896299 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551897553 20*	Disconnected (20Connection timed out)
T 1551897577 19*	Now talking on 22#ubuntu-unregged
T 1551897577 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551897577 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551897577 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551898722 20*	Disconnected (20Remote host closed socket)
T 1551898745 19*	Now talking on 22#ubuntu-unregged
T 1551898745 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551898745 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551898745 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551900152 20*	Disconnected (20Invalid argument)
T 1551900175 19*	Now talking on 22#ubuntu-unregged
T 1551900175 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551900175 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551900175 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551901999 20*	Disconnected (20Connection timed out)
T 1551902025 19*	Now talking on 22#ubuntu-unregged
T 1551902025 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551902025 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551902025 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551904303 20*	Disconnected (20Connection timed out)
T 1551904353 20*	Disconnected (20Remote host closed socket)
T 1551904375 19*	Now talking on 22#ubuntu-unregged
T 1551904375 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551904375 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551904375 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551905604 20*	Disconnected (20Connection timed out)
T 1551906601 20*	Disconnected (20Connection timed out)
T 1551906626 19*	Now talking on 22#ubuntu-unregged
T 1551906626 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551906626 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551906626 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551907175 20*	Disconnected (20Remote host closed socket)
T 1551907201 19*	Now talking on 22#ubuntu-unregged
T 1551907201 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551907201 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551907201 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551908680 20*	Disconnected (20Connection timed out)
T 1551908706 19*	Now talking on 22#ubuntu-unregged
T 1551908706 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551908706 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551908706 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551910304 20*	Disconnected (20Connection timed out)
T 1551910330 19*	Now talking on 22#ubuntu-unregged
T 1551910330 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551910330 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551910330 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551911414 20*	Disconnected (20Invalid argument)
T 1551911440 19*	Now talking on 22#ubuntu-unregged
T 1551911440 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551911440 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551911440 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551913607 20*	Disconnected (20Connection timed out)
T 1551913630 19*	Now talking on 22#ubuntu-unregged
T 1551913630 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551913630 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551913630 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551914867 20*	Disconnected (20Remote host closed socket)
T 1551914890 19*	Now talking on 22#ubuntu-unregged
T 1551914890 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551914890 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551914890 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551915997 20*	Disconnected (20Connection timed out)
T 1551916273 20*	Disconnected (20Remote host closed socket)
T 1551918168 20*	Disconnected (20Connection timed out)
T 1551919667 20*	Disconnected (20Connection timed out)
T 1551920824 20*	Disconnected (20Connection timed out)
T 1551923030 20*	Disconnected (20Connection timed out)
T 1551925688 20*	Disconnected (20Connection timed out)
T 1551926390 20*	Disconnected (20)
T 1551926557 20*	Disconnected (20)
T 1551926632 20*	Disconnected (20)
T 1551928292 20*	Disconnected (20Connection reset by peer)
T 1551928958 20*	Disconnected (20)
